,TSNE1,TSNE2,Class
sample_0,4.980635,-36.26204,PRAD
sample_1,20.419085,15.189693,LUAD
sample_2,-9.045694,-38.019844,PRAD
sample_3,-7.656734,-39.085045,PRAD
sample_4,-24.522379,-0.266005,BRCA
sample_5,-1.055352,-44.291958,PRAD
sample_6,22.794342,-9.05243,KIRC
sample_7,3.1261015,-41.52381,PRAD
sample_8,-2.5502038,4.149539,BRCA
sample_9,-4.389459,-43.844612,PRAD
sample_10,-20.490343,6.2367043,BRCA
sample_11,33.08476,-13.637587,KIRC
sample_12,0.087588675,-32.78546,PRAD
sample_13,-13.117222,9.096445,BRCA
sample_14,-30.110157,-2.2259545,BRCA
sample_15,-26.091583,0.48179126,BRCA
sample_16,23.827415,19.913649,LUAD
sample_17,31.068506,-10.154868,KIRC
sample_18,28.238688,-10.694219,KIRC
sample_19,-3.311193,-40.51669,PRAD
sample_20,-23.690975,-6.1974063,BRCA
sample_21,25.361391,-16.238407,KIRC
sample_22,19.107927,22.585697,LUAD
sample_23,-29.508675,-7.492212,BRCA
sample_24,37.711857,-8.7404785,KIRC
sample_25,26.00314,22.944944,LUAD
sample_26,-5.3546495,41.40499,COAD
sample_27,-26.765217,-4.360487,BRCA
sample_28,-4.186338,4.416274,BRCA
sample_29,-4.538476,5.825849,BRCA
sample_30,-22.950972,-8.300889,BRCA
sample_31,-23.910254,-4.595781,BRCA
sample_32,26.866444,-9.570137,KIRC
sample_33,-16.266594,10.666771,BRCA
sample_34,-1.765195,-40.267147,PRAD
sample_35,-23.439985,-4.647538,BRCA
sample_36,29.364527,-5.7792816,KIRC
sample_37,25.348629,24.553009,LUAD
sample_38,-31.086208,2.851673,BRCA
sample_39,-15.523673,11.066519,BRCA
sample_40,33.309982,-12.663599,KIRC
sample_41,-3.1251183,-35.631943,PRAD
sample_42,-0.43428707,-33.746964,PRAD
sample_43,35.548424,-12.812265,KIRC
sample_44,34.52222,-13.263077,KIRC
sample_45,-22.61518,-4.4333935,BRCA
sample_46,4.6800957,-38.872932,PRAD
sample_47,-4.479308,46.47126,COAD
sample_48,-21.333572,-6.039079,BRCA
sample_49,20.936684,27.78574,LUAD
sample_50,-28.00264,-5.366931,BRCA
sample_51,23.13696,27.623526,LUAD
